-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/guichen/Documents/ws/src/build/pb_option1_description
-- Install configuration: ""
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//launch
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//launch/robot_description_launch.py
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//params
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//params/robot_description.yaml
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/models
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/models/industrial_camera
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/models/industrial_camera/model.sdf.xmacro
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/models/industrial_camera/model.config
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/models/industrial_camera/meshes
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/models/industrial_camera/meshes/industrial_camera.dae
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/models/industrial_camera/model.sdf
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/models/rplidar_a2
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/models/rplidar_a2/model.sdf.xmacro
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/models/rplidar_a2/model.config
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/models/rplidar_a2/meshes
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/models/rplidar_a2/meshes/rplidar_a2.dae
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/models/rplidar_a2/model.sdf
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/models/mid360
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/models/mid360/model.sdf.xmacro
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/models/mid360/model.config
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/models/mid360/meshes
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/models/mid360/meshes/mid360.dae
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/models/mid360/model.sdf
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/xmacro
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/xmacro/pb2025_sentry_robot.sdf.xmacro
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/xmacro/simulation_robot.sdf.xmacro
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//resource/xmacro/pb2025_infantry_robot.sdf.xmacro
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//rviz
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description//rviz/visualize_robot.rviz
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description/environment/gazebo.dsv
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/ament_index/resource_index/package_run_dependencies/pb_option1_description
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/ament_index/resource_index/parent_prefix_path/pb_option1_description
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description/environment/ament_prefix_path.sh
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description/environment/ament_prefix_path.dsv
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description/environment/path.sh
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description/environment/path.dsv
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description/local_setup.bash
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description/local_setup.sh
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description/local_setup.zsh
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description/local_setup.dsv
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description/package.dsv
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/ament_index/resource_index/packages/pb_option1_description
-- Installing: /home/guichen/Documents/ws/src/install/pb_option1_description/share/pb_option1_description/cmake/pb_option1_descriptionConfig.cmake
